
             Atom Type 1              Atom Type 2   A coefficient   B coefficient      R i,j    Eps i,j
--------------------------------------------------------------------------------------------------------
       N,N2,N3,NA,NB [1]        N,N2,N3,NA,NB [1]   944293.233000      801.323529   3.648000   0.170000
                S,SH [7]      2C,3C,C8,CT,CX [22]  2153335.588236     1172.499967   3.928000   0.159608
    C,CA,CC,CO,CR,CW [8]      2C,3C,C8,CT,CX [22]   949984.341052      596.313788   3.836000   0.093578
                O,O2 [9]      2C,3C,C8,CT,CX [22]   667630.192633      624.568404   3.589200   0.146071
                 OH [10]      2C,3C,C8,CT,CX [22]   815048.174637      690.510194   3.649000   0.146250
                 HO [11]      2C,3C,C8,CT,CX [22]        0.000000        0.000000   0.000000   0.000000
                 HA [12]      2C,3C,C8,CT,CX [22]    88888.685797      117.756612   3.387000   0.039000
                 H5 [13]      2C,3C,C8,CT,CX [22]    62004.770778       98.323398   3.287000   0.038979
                 H4 [14]      2C,3C,C8,CT,CX [22]    74340.014297      107.675128   3.337000   0.038990
                Na+ [15]      2C,3C,C8,CT,CX [22]   121875.373578      257.247998   3.134000   0.135746
                Cl- [16]      2C,3C,C8,CT,CX [22]  3823455.480652      739.096166   4.668000   0.035718
                 OW [17]      2C,3C,C8,CT,CX [22]   957153.877317      764.308216   3.685167   0.152579
                 HW [18]      2C,3C,C8,CT,CX [22]        0.000000        0.000000   0.000000   0.000000
                 EP [19]      2C,3C,C8,CT,CX [22]        0.000000        0.000000   0.000000   0.000000
         N,N2,N3,NA [20]      2C,3C,C8,CT,CX [22]   995480.466246      736.907417   3.732000   0.136374
                  H [21]      2C,3C,C8,CT,CX [22]     2566.781338       20.627836   2.508000   0.041444
     2C,3C,C8,CT,CX [22]      2C,3C,C8,CT,CX [22]  1043080.230000      675.612247   3.816000   0.109400
     2C,3C,C8,CT,CX [22]                  HP [23]    22740.105232       61.398177   3.008000   0.041444
     2C,3C,C8,CT,CX [22]                  HC [24]    97170.811666      126.919150   3.395000   0.041444
     2C,3C,C8,CT,CX [22]                  H1 [25]    67877.136751      106.076943   3.295000   0.041444
     2C,3C,C8,CT,CX [22] C,C*,CA,CB,CN,CO,CW [26]   924822.269300      599.015525   3.816000   0.096997
     2C,3C,C8,CT,CX [22]                O,O2 [27]   647841.731585      626.720080   3.569200   0.151572
     2C,3C,C8,CT,CX [22]                  HA [28]    85994.700300      118.043747   3.367000   0.040509
     2C,3C,C8,CT,CX [22]                  OH [29]   791544.156216      693.079947   3.629000   0.151716
     2C,3C,C8,CT,CX [22]                  HO [30]        0.000000        0.000000   0.000000   0.000000
     2C,3C,C8,CT,CX [22]                   S [31]  2098617.672522     1178.246046   3.908000   0.165378
     2C,3C,C8,CT,CX [22]                  H4 [32]    71862.107295      107.908863   3.317000   0.040509
       N,N2,N3,NA,NB [1]                  HP [23]    21026.777472       64.591576   2.944000   0.049604
                H,HS [2]                  HP [23]        9.959293        0.769286   1.720000   0.014855
      2C,3C,C8,CT,CX [3]                  HP [23]    23654.887992       61.378415   3.028000   0.039815
                  HP [4]                  HP [23]      214.570760        3.584947   2.220000   0.014974
                  HC [5]                  HP [23]     1481.781930        9.439915   2.607000   0.015035
                  H1 [6]                  HP [23]      925.853108        7.458407   2.507000   0.015021
                S,SH [7]                  HP [23]    51241.558935      111.102739   3.120000   0.060224
    C,CA,CC,CO,CR,CW [8]                  HP [23]    20973.043643       54.419711   3.028000   0.035301
                O,O2 [9]                  HP [23]    11794.217437       50.968963   2.781200   0.055066
                 OH [10]                  HP [23]    15245.761847       57.989815   2.841000   0.055144
                 HO [11]                  HP [23]        0.000000        0.000000   0.000000   0.000000
                 HA [12]                  HP [23]     1272.021548        8.646024   2.579000   0.014692
                 H5 [13]                  HP [23]      790.652882        6.813287   2.479000   0.014678
                 H4 [14]                  HP [23]     1005.224301        7.684224   2.529000   0.014685
                Na+ [15]                  HP [23]     1289.691223       16.287614   2.326000   0.051424
                Cl- [16]                  HP [23]   148038.505078       89.511917   3.860000   0.013531
                 OW [17]                  HP [23]    18600.207901       65.577843   2.877167   0.057801
                 HW [18]                  HP [23]        0.000000        0.000000   0.000000   0.000000
                 EP [19]                  HP [23]        0.000000        0.000000   0.000000   0.000000
         N,N2,N3,NA [20]                  HP [23]    20179.142464       64.575606   2.924000   0.051662
                  H [21]                  HP [23]        9.147169        0.757920   1.700000   0.015700
     2C,3C,C8,CT,CX [22]                  HP [23]    22740.105232       61.398177   3.008000   0.041444
                 HP [23]                  HP [23]      201.823541        3.560129   2.200000   0.015700
                 HP [23]                  HC [24]     1410.771887        9.412570   2.587000   0.015700
                 HP [23]                  H1 [25]      879.040885        7.429924   2.487000   0.015700
                 HP [23] C,C*,CA,CB,CN,CO,CW [26]    20161.973274       54.437233   3.008000   0.036745
                 HP [23]                O,O2 [27]    11278.045710       50.895180   2.761200   0.057420
                 HP [23]                  HA [28]     1210.149111        8.618807   2.559000   0.015346
                 HP [23]                  OH [29]    14598.550200       57.932358   2.821000   0.057474
                 HP [23]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 HP [23]                   S [31]    49346.931966      111.203893   3.100000   0.062650
                 HP [23]                  H4 [32]      955.000043        7.656485   2.509000   0.015346
       N,N2,N3,NA,NB [1]                  HC [24]    92778.981171      135.841290   3.331000   0.049723
                H,HS [2]                  HC [24]      114.465312        2.616476   2.107000   0.014952
      2C,3C,C8,CT,CX [3]                  HC [24]   100396.892508      126.591929   3.415000   0.039905
                  HP [4]                  HC [24]     1481.781930        9.439915   2.607000   0.015035
                  HC [5]                  HC [24]     7823.746756       21.723710   2.994000   0.015080
                  H1 [6]                  HC [24]     5200.831223       17.705639   2.894000   0.015069
                S,SH [7]                  HC [24]   208892.881783      224.563434   3.507000   0.060352
    C,CA,CC,CO,CR,CW [8]                  HC [24]    89014.516122      112.239722   3.415000   0.035381
                O,O2 [9]                  HC [24]    56465.840873      111.670962   3.168200   0.055212
                 OH [10]                  HC [24]    70762.567596      125.092831   3.228000   0.055284
                 HO [11]                  HC [24]        0.000000        0.000000   0.000000   0.000000
                 HA [12]                  HC [24]     6830.619273       20.066110   2.966000   0.014737
                 H5 [13]                  HC [24]     4522.846964       16.322428   2.866000   0.014726
                 H4 [14]                  HC [24]     5568.072487       18.113808   2.916000   0.014732
                Na+ [15]                  HC [24]     8176.486888       41.010775   2.713000   0.051424
                Cl- [16]                  HC [24]   465923.018100      158.800036   4.247000   0.013531
                 OW [17]                  HC [24]    84567.858576      139.830173   3.264167   0.057801
                 HW [18]                  HC [24]        0.000000        0.000000   0.000000   0.000000
                 EP [19]                  HC [24]        0.000000        0.000000   0.000000   0.000000
         N,N2,N3,NA [20]                  HC [24]    89677.698919      136.131731   3.311000   0.051662
                  H [21]                  HC [24]      107.193645        2.594564   2.087000   0.015700
     2C,3C,C8,CT,CX [22]                  HC [24]    97170.811666      126.919150   3.395000   0.041444
                 HP [23]                  HC [24]     1410.771887        9.412570   2.587000   0.015700
                 HC [24]                  HC [24]     7516.077030       21.725783   2.974000   0.015700
                 HC [24]                  H1 [25]     4985.868474       17.694986   2.874000   0.015700
                 HC [24] C,C*,CA,CB,CN,CO,CW [26]    86154.188297      112.529845   3.395000   0.036745
                 HC [24]                O,O2 [27]    54426.104196      111.805549   3.148200   0.057420
                 HC [24]                  HA [28]     6558.256009       20.064203   2.946000   0.015346
                 HC [24]                  OH [29]    68278.663116      125.287819   3.208000   0.057474
                 HC [24]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 HC [24]                   S [31]   202461.849113      225.248294   3.487000   0.062650
                 HC [24]                  H4 [32]     5340.453594       18.105762   2.896000   0.015346
       N,N2,N3,NA,NB [1]                  H1 [25]    64321.164961      113.073842   3.231000   0.049695
                H,HS [2]                  H1 [25]       63.774297        1.951603   2.007000   0.014931
      2C,3C,C8,CT,CX [3]                  H1 [25]    70242.929277      105.859884   3.315000   0.039884
                  HP [4]                  H1 [25]      925.853108        7.458407   2.507000   0.015021
                  HC [5]                  H1 [25]     5200.831223       17.705639   2.894000   0.015069
                  H1 [6]                  H1 [25]     3407.867603       14.326968   2.794000   0.015058
                S,SH [7]                  H1 [25]   147550.504365      188.685225   3.407000   0.060322
    C,CA,CC,CO,CR,CW [8]                  H1 [25]    62279.222038       93.858148   3.315000   0.035362
                O,O2 [9]                  H1 [25]    38403.332824       92.065501   3.068200   0.055178
                 OH [10]                  H1 [25]    48477.754989      103.507550   3.128000   0.055251
                 HO [11]                  H1 [25]        0.000000        0.000000   0.000000   0.000000
                 HA [12]                  H1 [25]     4522.846965       16.322428   2.866000   0.014726
                 H5 [13]                  H1 [25]     2951.159701       13.179825   2.766000   0.014715
                 H4 [14]                  H1 [25]     3660.386007       14.681181   2.816000   0.014721
                Na+ [15]                  H1 [25]     5210.052939       32.736758   2.613000   0.051424
                Cl- [16]                  H1 [25]   350054.334246      137.645255   4.147000   0.013531
                 OW [17]                  H1 [25]    58216.979778      116.017383   3.164167   0.057801
                 HW [18]                  H1 [25]        0.000000        0.000000   0.000000   0.000000
                 EP [19]                  H1 [25]        0.000000        0.000000   0.000000   0.000000
         N,N2,N3,NA [20]                  H1 [25]    62066.599770      113.252062   3.211000   0.051662
                  H [21]                  H1 [25]       59.466730        1.932488   1.987000   0.015700
     2C,3C,C8,CT,CX [22]                  H1 [25]    67877.136751      106.076943   3.295000   0.041444
                 HP [23]                  H1 [25]      879.040885        7.429924   2.487000   0.015700
                 HC [24]                  H1 [25]     4985.868474       17.694986   2.874000   0.015700
                 H1 [25]                  H1 [25]     3259.696250       14.307653   2.774000   0.015700
                 H1 [25] C,C*,CA,CB,CN,CO,CW [26]    60181.648381       94.050598   3.295000   0.036745
                 H1 [25]                O,O2 [27]    36947.152979       92.119214   3.048200   0.057420
                 H1 [25]                  HA [28]     4333.254579       16.309281   2.846000   0.015346
                 H1 [25]                  OH [29]    46692.251419      103.606917   3.108000   0.057474
                 H1 [25]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 H1 [25]                   S [31]   142791.445602      189.165097   3.387000   0.062650
                 H1 [25]                  H4 [32]     3503.010670       14.663865   2.796000   0.015346
       N,N2,N3,NA,NB [1] C,C*,CA,CB,CN,CO,CW [26]   907590.903913      650.643585   3.752000   0.116610
                H,HS [2] C,C*,CA,CB,CN,CO,CW [26]     2395.528545       18.355615   2.528000   0.035162
      2C,3C,C8,CT,CX [3] C,C*,CA,CB,CN,CO,CW [26]   949984.341052      596.313788   3.836000   0.093578
                  HP [4] C,C*,CA,CB,CN,CO,CW [26]    20973.043643       54.419711   3.028000   0.035301
                  HC [5] C,C*,CA,CB,CN,CO,CW [26]    89014.516122      112.239722   3.415000   0.035381
                  H1 [6] C,C*,CA,CB,CN,CO,CW [26]    62279.222038       93.858148   3.315000   0.035362
                S,SH [7] C,C*,CA,CB,CN,CO,CW [26]  1909203.767887     1039.569200   3.928000   0.141512
    C,CA,CC,CO,CR,CW [8] C,C*,CA,CB,CN,CO,CW [26]   842281.014274      528.707433   3.836000   0.082969
                O,O2 [9] C,C*,CA,CB,CN,CO,CW [26]   591938.426220      553.758716   3.589200   0.129510
                 OH [10] C,C*,CA,CB,CN,CO,CW [26]   722643.072647      612.224436   3.649000   0.129669
                 HO [11] C,C*,CA,CB,CN,CO,CW [26]        0.000000        0.000000   0.000000   0.000000
                 HA [12] C,C*,CA,CB,CN,CO,CW [26]    78811.038441      104.406098   3.387000   0.034578
                 H5 [13] C,C*,CA,CB,CN,CO,CW [26]    54975.054805       87.176101   3.287000   0.034560
                 H4 [14] C,C*,CA,CB,CN,CO,CW [26]    65911.804994       95.467590   3.337000   0.034569
                Na+ [15] C,C*,CA,CB,CN,CO,CW [26]   108057.900342      228.082817   3.134000   0.120356
                Cl- [16] C,C*,CA,CB,CN,CO,CW [26]  3389975.836047      655.302031   4.668000   0.031668
                 OW [17] C,C*,CA,CB,CN,CO,CW [26]   848637.712999      677.655696   3.685167   0.135281
                 HW [18] C,C*,CA,CB,CN,CO,CW [26]        0.000000        0.000000   0.000000   0.000000
                 EP [19] C,C*,CA,CB,CN,CO,CW [26]        0.000000        0.000000   0.000000   0.000000
         N,N2,N3,NA [20] C,C*,CA,CB,CN,CO,CW [26]   882619.071227      653.361429   3.732000   0.120913
                  H [21] C,C*,CA,CB,CN,CO,CW [26]     2275.775604       18.289180   2.508000   0.036745
     2C,3C,C8,CT,CX [22] C,C*,CA,CB,CN,CO,CW [26]   924822.269300      599.015525   3.816000   0.096997
                 HP [23] C,C*,CA,CB,CN,CO,CW [26]    20161.973274       54.437233   3.008000   0.036745
                 HC [24] C,C*,CA,CB,CN,CO,CW [26]    86154.188297      112.529845   3.395000   0.036745
                 H1 [25] C,C*,CA,CB,CN,CO,CW [26]    60181.648381       94.050598   3.295000   0.036745
C,C*,CA,CB,CN,CO,CW [26] C,C*,CA,CB,CN,CO,CW [26]   819971.662000      531.102864   3.816000   0.086000
C,C*,CA,CB,CN,CO,CW [26]                O,O2 [27]   574393.458032      555.666449   3.569200   0.134387
C,C*,CA,CB,CN,CO,CW [26]                  HA [28]    76245.155054      104.660679   3.367000   0.035917
C,C*,CA,CB,CN,CO,CW [26]                  OH [29]   701803.793912      614.502846   3.629000   0.134515
C,C*,CA,CB,CN,CO,CW [26]                  HO [30]        0.000000        0.000000   0.000000   0.000000
C,C*,CA,CB,CN,CO,CW [26]                   S [31]  1860689.429743     1044.663825   3.908000   0.146629
C,C*,CA,CB,CN,CO,CW [26]                  H4 [32]    63714.827705       95.674826   3.317000   0.035917
       N,N2,N3,NA,NB [1]                O,O2 [27]   626121.370784      675.167773   3.505200   0.182014
                H,HS [2]                O,O2 [27]     1088.360437       15.446232   2.281200   0.054804
      2C,3C,C8,CT,CX [3]                O,O2 [27]   667630.192633      624.568404   3.589200   0.146071
                  HP [4]                O,O2 [27]    11794.217437       50.968963   2.781200   0.055066
                  HC [5]                O,O2 [27]    56465.840873      111.670962   3.168200   0.055212
                  H1 [6]                O,O2 [27]    38403.332824       92.065501   3.068200   0.055178
                S,SH [7]                O,O2 [27]  1367983.341671     1099.447065   3.681200   0.220906
    C,CA,CC,CO,CR,CW [8]                O,O2 [27]   591938.426220      553.758716   3.589200   0.129510
                O,O2 [9]                O,O2 [27]   392940.622656      563.645947   3.342400   0.202128
                 OH [10]                O,O2 [27]   486737.725993      627.719995   3.402200   0.202384
                 HO [11]                O,O2 [27]        0.000000        0.000000   0.000000   0.000000
                 HA [12]                O,O2 [27]    49607.167938      103.473842   3.140200   0.053958
                 H5 [13]                O,O2 [27]    33620.785410       85.157896   3.040200   0.053924
                 H4 [14]                O,O2 [27]    40903.516712       93.944447   3.090200   0.053941
                Na+ [15]                O,O2 [27]    63103.212594      217.881447   2.887200   0.188074
                Cl- [16]                O,O2 [27]  2760379.491706      739.192956   4.421200   0.049487
                 OW [17]                O,O2 [27]   577196.189145      698.618155   3.438367   0.211396
                 HW [18]                O,O2 [27]        0.000000        0.000000   0.000000   0.000000
                 EP [19]                O,O2 [27]        0.000000        0.000000   0.000000   0.000000
         N,N2,N3,NA [20]                O,O2 [27]   606829.342994      677.220874   3.485200   0.188944
                  H [21]                O,O2 [27]     1025.952362       15.350528   2.261200   0.057420
     2C,3C,C8,CT,CX [22]                O,O2 [27]   647841.731585      626.720080   3.569200   0.151572
                 HP [23]                O,O2 [27]    11278.045710       50.895180   2.761200   0.057420
                 HC [24]                O,O2 [27]    54426.104196      111.805549   3.148200   0.057420
                 H1 [25]                O,O2 [27]    36947.152979       92.119214   3.048200   0.057420
C,C*,CA,CB,CN,CO,CW [26]                O,O2 [27]   574393.458032      555.666449   3.569200   0.134387
               O,O2 [27]                O,O2 [27]   379876.399000      564.885984   3.322400   0.210000
               O,O2 [27]                  HA [28]    47790.818384      103.580945   3.120200   0.056125
               O,O2 [27]                  OH [29]   471003.286769      629.300711   3.382200   0.210200
               O,O2 [27]                  HO [30]        0.000000        0.000000   0.000000   0.000000
               O,O2 [27]                   S [31]  1329110.522227     1103.698290   3.661200   0.229129
               O,O2 [27]                  H4 [32]    39369.081737       94.012430   3.070200   0.056125
       N,N2,N3,NA,NB [1]                  HA [28]    81938.116688      126.201504   3.303000   0.048594
                H,HS [2]                  HA [28]       95.253507        2.359305   2.079000   0.014609
      2C,3C,C8,CT,CX [3]                  HA [28]    88888.685797      117.756612   3.387000   0.039000
                  HP [4]                  HA [28]     1272.021548        8.646024   2.579000   0.014692
                  HC [5]                  HA [28]     6830.619273       20.066110   2.966000   0.014737
                  H1 [6]                  HA [28]     4522.846965       16.322428   2.866000   0.014726
                S,SH [7]                  HA [28]   185431.390331      209.163875   3.479000   0.058983
    C,CA,CC,CO,CR,CW [8]                  HA [28]    78811.038441      104.406098   3.387000   0.034578
                O,O2 [9]                  HA [28]    49607.167938      103.473842   3.140200   0.053958
                 OH [10]                  HA [28]    62291.062384      116.026145   3.200000   0.054029
                 HO [11]                  HA [28]        0.000000        0.000000   0.000000   0.000000
                 HA [12]                  HA [28]     5957.160769       18.525015   2.938000   0.014402
                 H5 [13]                  HA [28]     3928.726726       15.038602   2.838000   0.014391
                 H4 [14]                  HA [28]     4846.514045       16.706149   2.888000   0.014397
                Na+ [15]                  HA [28]     7056.616300       37.666976   2.685000   0.050265
                Cl- [16]                  HA [28]   420665.739413      149.179788   4.219000   0.013226
                 OW [17]                  HA [28]    74542.473948      129.792032   3.236167   0.056498
                 HW [18]                  HA [28]        0.000000        0.000000   0.000000   0.000000
                 EP [19]                  HA [28]        0.000000        0.000000   0.000000   0.000000
         N,N2,N3,NA [20]                  HA [28]    79162.715503      126.451907   3.283000   0.050498
                  H [21]                  HA [28]       89.098751        2.338641   2.059000   0.015346
     2C,3C,C8,CT,CX [22]                  HA [28]    85994.700300      118.043747   3.367000   0.040509
                 HP [23]                  HA [28]     1210.149111        8.618807   2.559000   0.015346
                 HC [24]                  HA [28]     6558.256009       20.064203   2.946000   0.015346
                 H1 [25]                  HA [28]     4333.254579       16.309281   2.846000   0.015346
C,C*,CA,CB,CN,CO,CW [26]                  HA [28]    76245.155054      104.660679   3.367000   0.035917
               O,O2 [27]                  HA [28]    47790.818384      103.580945   3.120200   0.056125
                 HA [28]                  HA [28]     5716.296010       18.519659   2.918000   0.015000
                 HA [28]                  OH [29]    60075.021815      116.187983   3.180000   0.056178
                 HA [28]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 HA [28]                   S [31]   179647.996555      209.772716   3.459000   0.061237
                 HA [28]                  H4 [32]     4645.591548       16.695373   2.868000   0.015000
       N,N2,N3,NA,NB [1]                  OH [29]   767994.182719      748.222426   3.565000   0.182240
                H,HS [2]                  OH [29]     1487.088839       18.070011   2.341000   0.054893
      2C,3C,C8,CT,CX [3]                  OH [29]   815048.174637      690.510194   3.649000   0.146250
                  HP [4]                  OH [29]    15245.761847       57.989815   2.841000   0.055144
                  HC [5]                  OH [29]    70762.567596      125.092831   3.228000   0.055284
                  H1 [6]                  OH [29]    48477.754989      103.507550   3.128000   0.055251
                S,SH [7]                  OH [29]  1661832.819448     1212.526051   3.741000   0.221174
    C,CA,CC,CO,CR,CW [8]                  OH [29]   722643.072647      612.224436   3.649000   0.129669
                O,O2 [9]                  OH [29]   486737.725993      627.719995   3.402200   0.202384
                 OH [10]                  OH [29]   600686.651139      697.775306   3.462000   0.202639
                 HO [11]                  OH [29]        0.000000        0.000000   0.000000   0.000000
                 HA [12]                  OH [29]    62291.062384      116.026145   3.200000   0.054029
                 H5 [13]                  OH [29]    42530.644790       95.843309   3.100000   0.053996
                 H4 [14]                  OH [29]    51549.275915      105.533233   3.150000   0.054013
                Na+ [15]                  OH [29]    80780.007899      246.634071   2.947000   0.188253
                Cl- [16]                  OH [29]  3246380.366123      802.009911   4.481000   0.049534
                 OW [17]                  OH [29]   710552.825641      775.502024   3.498167   0.211597
                 HW [18]                  OH [29]        0.000000        0.000000   0.000000   0.000000
                 EP [19]                  OH [29]        0.000000        0.000000   0.000000   0.000000
         N,N2,N3,NA [20]                  OH [29]   744975.864277      750.714426   3.545000   0.189124
                  H [21]                  OH [29]     1404.670233       17.970226   2.321000   0.057474
     2C,3C,C8,CT,CX [22]                  OH [29]   791544.156216      693.079947   3.629000   0.151716
                 HP [23]                  OH [29]    14598.550200       57.932358   2.821000   0.057474
                 HC [24]                  OH [29]    68278.663116      125.287819   3.208000   0.057474
                 H1 [25]                  OH [29]    46692.251419      103.606917   3.108000   0.057474
C,C*,CA,CB,CN,CO,CW [26]                  OH [29]   701803.793912      614.502846   3.629000   0.134515
               O,O2 [27]                  OH [29]   471003.286769      629.300711   3.382200   0.210200
                 HA [28]                  OH [29]    60075.021815      116.187983   3.180000   0.056178
                 OH [29]                  OH [29]   581803.229000      699.746810   3.442000   0.210400
                 OH [29]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 OH [29]                   S [31]  1615879.280572     1217.533412   3.721000   0.229347
                 OH [29]                  H4 [32]    49670.730538      105.648788   3.130000   0.056178
       N,N2,N3,NA,NB [1]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                H,HS [2]                  HO [30]        0.000000        0.000000   0.000000   0.000000
      2C,3C,C8,CT,CX [3]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                  HP [4]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                  HC [5]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                  H1 [6]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                S,SH [7]                  HO [30]        0.000000        0.000000   0.000000   0.000000
    C,CA,CC,CO,CR,CW [8]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                O,O2 [9]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 OH [10]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 HO [11]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 HA [12]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 H5 [13]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 H4 [14]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                Na+ [15]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                Cl- [16]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 OW [17]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 HW [18]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 EP [19]                  HO [30]        0.000000        0.000000   0.000000   0.000000
         N,N2,N3,NA [20]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                  H [21]                  HO [30]        0.000000        0.000000   0.000000   0.000000
     2C,3C,C8,CT,CX [22]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 HP [23]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 HC [24]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 H1 [25]                  HO [30]        0.000000        0.000000   0.000000   0.000000
C,C*,CA,CB,CN,CO,CW [26]                  HO [30]        0.000000        0.000000   0.000000   0.000000
               O,O2 [27]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 HA [28]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 OH [29]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 HO [30]                  HO [30]        0.000000        0.000000   0.000000   0.000000
                 HO [30]                   S [31]        0.000000        0.000000   0.000000   0.000000
                 HO [30]                  H4 [32]        0.000000        0.000000   0.000000   0.000000
       N,N2,N3,NA,NB [1]                   S [31]  2070258.624692     1283.377214   3.844000   0.198895
                H,HS [2]                   S [31]     6277.367752       38.815020   2.620000   0.060001
      2C,3C,C8,CT,CX [3]                   S [31]  2153335.588236     1172.499967   3.928000   0.159608
                  HP [4]                   S [31]    51241.558935      111.102739   3.120000   0.060224
                  HC [5]                   S [31]   208892.881783      224.563434   3.507000   0.060352
                  H1 [6]                   S [31]   147550.504365      188.685225   3.407000   0.060322
                S,SH [7]                   S [31]  4299129.587235     2037.296379   4.020000   0.241361
    C,CA,CC,CO,CR,CW [8]                   S [31]  1909203.767887     1039.569200   3.928000   0.141512
                O,O2 [9]                   S [31]  1367983.341671     1099.447065   3.681200   0.220906
                 OH [10]                   S [31]  1661832.819448     1212.526051   3.741000   0.221174
                 HO [11]                   S [31]        0.000000        0.000000   0.000000   0.000000
                 HA [12]                   S [31]   185431.390331      209.163875   3.479000   0.058983
                 H5 [13]                   S [31]   130606.697216      175.495624   3.379000   0.058953
                 H4 [14]                   S [31]   155822.468137      191.714590   3.429000   0.058969
                Na+ [15]                   S [31]   260712.440149      462.599940   3.226000   0.205206
                Cl- [16]                   S [31]  7305175.356678     1256.084697   4.760000   0.053994
                 OW [17]                   S [31]  1945141.752888     1339.627168   3.777167   0.230652
                 HW [18]                   S [31]        0.000000        0.000000   0.000000   0.000000
                 EP [19]                   S [31]        0.000000        0.000000   0.000000   0.000000
         N,N2,N3,NA [20]                   S [31]  2015621.899940     1289.234036   3.824000   0.206155
                  H [21]                   S [31]     5978.606999       38.707036   2.600000   0.062650
     2C,3C,C8,CT,CX [22]                   S [31]  2098617.672522     1178.246046   3.908000   0.165378
                 HP [23]                   S [31]    49346.931966      111.203893   3.100000   0.062650
                 HC [24]                   S [31]   202461.849113      225.248294   3.487000   0.062650
                 H1 [25]                   S [31]   142791.445602      189.165097   3.387000   0.062650
C,C*,CA,CB,CN,CO,CW [26]                   S [31]  1860689.429743     1044.663825   3.908000   0.146629
               O,O2 [27]                   S [31]  1329110.522227     1103.698290   3.661200   0.229129
                 HA [28]                   S [31]   179647.996555      209.772716   3.459000   0.061237
                 OH [29]                   S [31]  1615879.280572     1217.533412   3.721000   0.229347
                 HO [30]                   S [31]        0.000000        0.000000   0.000000   0.000000
                  S [31]                   S [31]  4194304.000000     2048.000000   4.000000   0.250000
                  S [31]                  H4 [32]   150848.031907      192.224012   3.409000   0.061237
       N,N2,N3,NA,NB [1]                  H4 [32]    68213.423921      115.131845   3.253000   0.048580
                H,HS [2]                  H4 [32]       71.072201        2.037218   2.029000   0.014599
      2C,3C,C8,CT,CX [3]                  H4 [32]    74340.014297      107.675128   3.337000   0.038990
                  HP [4]                  H4 [32]     1005.224301        7.684224   2.529000   0.014685
                  HC [5]                  H4 [32]     5568.072487       18.113808   2.916000   0.014732
                  H1 [6]                  H4 [32]     3660.386007       14.681181   2.816000   0.014721
                S,SH [7]                  H4 [32]   155822.468137      191.714590   3.429000   0.058969
    C,CA,CC,CO,CR,CW [8]                  H4 [32]    65911.804994       95.467590   3.337000   0.034569
                O,O2 [9]                  H4 [32]    40903.516712       93.944447   3.090200   0.053941
                 OH [10]                  H4 [32]    51549.275915      105.533233   3.150000   0.054013
                 HO [11]                  H4 [32]        0.000000        0.000000   0.000000   0.000000
                 HA [12]                  H4 [32]     4846.514045       16.706149   2.888000   0.014397
                 H5 [13]                  H4 [32]     3172.857129       13.512133   2.788000   0.014386
                 H4 [14]                  H4 [32]     3928.726720       15.038602   2.838000   0.014391
                Na+ [15]                  H4 [32]     5631.608520       33.649509   2.635000   0.050265
                Cl- [16]                  H4 [32]   364590.693939      138.881438   4.169000   0.013226
                 OW [17]                  H4 [32]    61837.956785      118.215302   3.186167   0.056498
                 HW [18]                  H4 [32]        0.000000        0.000000   0.000000   0.000000
                 EP [19]                  H4 [32]        0.000000        0.000000   0.000000   0.000000
         N,N2,N3,NA [20]                  H4 [32]    65847.386963      115.327881   3.233000   0.050498
                  H [21]                  H4 [32]       66.336827        2.017925   2.009000   0.015346
     2C,3C,C8,CT,CX [22]                  H4 [32]    71862.107295      107.908863   3.317000   0.040509
                 HP [23]                  H4 [32]      955.000043        7.656485   2.509000   0.015346
                 HC [24]                  H4 [32]     5340.453594       18.105762   2.896000   0.015346
                 H1 [25]                  H4 [32]     3503.010670       14.663865   2.796000   0.015346
